MainDataset,Title,date,classifier,RunType,cv,param_clf,param_clf__max_depth,param_clf__n_estimators,param_clf__random_state,param_clf__max_iter,param_clf__learning_rate,mean_test_accuracy,mean_test_balanced_accuracy,mean_test_roc_auc,mean_test_f1,mean_test_recall,mean_test_sensitivity,mean_test_specificity,mean_test_precision,mean_test_NPV,mean_test_PPV
dfcmplt_SITE1,dfcmplt_SITE1_HoldoutVal,2024-04-30 16:56:59.170679,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,1,0.9121212121212121,0.9121428571428571,0.962142857142857,0.8929292929292929,0.9099999999999999,0.9099999999999999,0.9142857142857143,0.8866666666666667,0.9416666666666668,0.8866666666666667
dfcmplt_SITE1,dfcmplt_SITE1_HoldoutVal,2024-04-30 16:56:59.170679,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,1,0.8621212121212121,0.8578571428571429,0.9564285714285713,0.8287878787878789,0.8300000000000001,0.8300000000000001,0.8857142857142858,0.8533333333333333,0.888888888888889,0.8533333333333333
dfcmplt_SITE1,dfcmplt_SITE1_HoldoutVal,2024-04-30 16:56:59.170679,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,1,0.9121212121212121,0.9121428571428571,0.962142857142857,0.8929292929292929,0.9099999999999999,0.9099999999999999,0.9142857142857143,0.8866666666666667,0.9416666666666668,0.8866666666666667
dfcmplt_SITE1,dfcmplt_SITE1_HoldoutVal,2024-04-30 16:56:59.170679,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,1,0.8621212121212121,0.8578571428571429,0.9564285714285713,0.8287878787878789,0.8300000000000001,0.8300000000000001,0.8857142857142858,0.8533333333333333,0.888888888888889,0.8533333333333333
dfcmplt_SITE1,dfcmplt_SITE1_HoldoutVal,2024-04-30 16:56:59.170679,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,1,0.9121212121212121,0.9121428571428571,0.962142857142857,0.8929292929292929,0.9099999999999999,0.9099999999999999,0.9142857142857143,0.8866666666666667,0.9416666666666668,0.8866666666666667
dfcmplt_SITE1,dfcmplt_SITE1_HoldoutVal,2024-04-30 16:56:59.170679,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,1,0.8621212121212121,0.8578571428571429,0.9564285714285713,0.8287878787878789,0.8300000000000001,0.8300000000000001,0.8857142857142858,0.8533333333333333,0.888888888888889,0.8533333333333333
dfcmplt_SITE1,dfcmplt_SITE1_HoldoutVal,2024-04-30 16:56:59.170679,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,1,0.9121212121212121,0.9121428571428571,0.962142857142857,0.8929292929292929,0.9099999999999999,0.9099999999999999,0.9142857142857143,0.8866666666666667,0.9416666666666668,0.8866666666666667
dfcmplt_SITE1,dfcmplt_SITE1_HoldoutVal,2024-04-30 16:56:59.170679,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,1,0.8621212121212121,0.8578571428571429,0.9564285714285713,0.8287878787878789,0.8300000000000001,0.8300000000000001,0.8857142857142858,0.8533333333333333,0.888888888888889,0.8533333333333333
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),3,100,42,,,0.9072060123784261,0.8521771771771771,0.9954757882882882,0.8250141548064558,0.7043543543543545,0.7043543543543545,1.0,1.0,0.8813344615610588,1.0
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),3,1000,42,,,0.9037577365163573,0.8467717717717719,0.9939933050138746,0.8180065790488801,0.6935435435435435,0.6935435435435435,1.0,1.0,0.8772533560464003,1.0
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),6,100,42,,,0.9673297966401414,0.9478228228228229,0.9943011959744554,0.9442398685729257,0.8956456456456457,0.8956456456456457,1.0,1.0,0.9549881335229624,1.0
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),6,1000,42,,,0.9604921898025346,0.937012012012012,0.994612508077698,0.9321557697772531,0.874024024024024,0.874024024024024,1.0,1.0,0.9459165530835578,1.0
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),10,100,42,,,0.9776451517830826,0.9643393393393394,0.9929134949823242,0.9626936744847192,0.9286786786786786,0.9286786786786786,1.0,1.0,0.9686628761712454,1.0
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),10,1000,42,,,0.9793692897141172,0.9671171171171172,0.9941320275972176,0.9658543417366946,0.9342342342342341,0.9342342342342341,1.0,1.0,0.9709037725297888,1.0
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),15,100,42,,,0.9810934276451517,0.9698948948948949,0.9930607466643859,0.9689233954451346,0.9397897897897897,0.9397897897897897,1.0,1.0,0.9731986663909478,1.0
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),15,1000,42,,,0.9776451517830826,0.9643393393393394,0.9942151090964384,0.9626936744847192,0.9286786786786786,0.9286786786786786,1.0,1.0,0.9686628761712454,1.0
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),,100,42,,,0.9759210138520483,0.9630735165545292,0.9937174041129738,0.9600300519580831,0.9286786786786786,0.9286786786786786,0.9974683544303797,0.9944444444444445,0.9686011477761836,0.9944444444444445
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,RandomForestClassifier,HoldoutVal,5,RandomForestClassifier(),,1000,42,,,0.9776451517830829,0.9658512943323071,0.9939111381951571,0.9631907192100584,0.9342342342342341,0.9342342342342341,0.9974683544303797,0.9944444444444445,0.970842044134727,0.9944444444444445
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,LogisticRegression,HoldoutVal,5,LogisticRegression(),,,,1000,,0.9638667845564397,0.9422672672672674,0.9898216491808263,0.9376176628594118,0.8845345345345346,0.8845345345345346,1.0,1.0,0.9506294383219588,1.0
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,0.1,0.9707780725022104,0.9535285285285285,0.9861779421826891,0.9509476427386874,0.9070570570570571,0.9070570570570571,1.0,1.0,0.9593168328159944,1.0
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,0.1,0.9536103743000295,0.9335081442201695,0.9682166818717451,0.922118827464096,0.8795795795795796,0.8795795795795796,0.9874367088607595,0.972781954887218,0.9477858075931508,0.972781954887218
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,0.1,0.969053934571176,0.9522785285285286,0.9829799934428098,0.9482259570494863,0.9070570570570571,0.9070570570570571,0.9974999999999999,0.99375,0.9591767767935855,0.99375
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,0.1,0.9621868552903037,0.9442071501881628,0.9711548732276579,0.936798640362633,0.895945945945946,0.895945945945946,0.9924683544303796,0.9833068362480126,0.9545376888804711,0.9833068362480126
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,0.1,0.9656351311523725,0.9467980480480481,0.9792743495077355,0.9421356421356422,0.8960960960960961,0.8960960960960961,0.9974999999999999,0.9942857142857143,0.9546890259360105,0.9942857142857143
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,0.1,0.9570291777188329,0.9389728019158399,0.9690816132588284,0.9288172458869303,0.8905405405405405,0.8905405405405405,0.9874050632911393,0.9722222222222221,0.9518863790340394,0.9722222222222221
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,0.1,0.9656351311523725,0.9467980480480481,0.9803160161744021,0.9421356421356422,0.8960960960960961,0.8960960960960961,0.9974999999999999,0.9942857142857143,0.9546890259360105,0.9942857142857143
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,0.1,0.9604479811376363,0.9443782073212452,0.9679855171627324,0.934682932416325,0.9013513513513514,0.9013513513513514,0.9874050632911393,0.9725225225225225,0.9565886803026057,0.9725225225225225
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,0.1,0.969053934571176,0.9522785285285286,0.9829799934428098,0.9482259570494863,0.9070570570570571,0.9070570570570571,0.9974999999999999,0.99375,0.9591767767935855,0.99375
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,0.1,0.9621868552903037,0.9442071501881628,0.9711548732276579,0.936798640362633,0.895945945945946,0.895945945945946,0.9924683544303796,0.9833068362480126,0.9545376888804711,0.9833068362480126
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,0.2,0.9622015915119364,0.9442980480480481,0.979699331451705,0.9371015160084284,0.8960960960960961,0.8960960960960961,0.9925,0.982638888888889,0.954296551284503,0.982638888888889
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,0.2,0.9501768346595932,0.9294803664423918,0.963499353784164,0.9164069775067217,0.874024024024024,0.874024024024024,0.9849367088607595,0.966531954887218,0.9453267550452613,0.966531954887218
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,0.2,0.9656203949307397,0.9497627057437183,0.9804186385752841,0.942906398909168,0.9070570570570571,0.9070570570570571,0.9924683544303798,0.982312091503268,0.9589990106250269,0.982312091503268
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,0.2,0.9570144414972,0.9373857718477971,0.9700026133728665,0.9277907836731366,0.8848348348348349,0.8848348348348349,0.9899367088607594,0.9777606177606177,0.9499838837195158,0.9777606177606177
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,0.2,0.9656203949307397,0.9482349279659408,0.976187053350819,0.9424575737251792,0.9015015015015015,0.9015015015015015,0.9949683544303799,0.9884033613445379,0.9568663764530612,0.9884033613445379
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,0.2,0.9587533156498674,0.9401793724103852,0.965602881362375,0.9312070641316706,0.8903903903903905,0.8903903903903905,0.9899683544303798,0.978328173374613,0.9521795038800718,0.978328173374613
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,0.2,0.9622015915119363,0.944282225263238,0.974315807104573,0.9368237709082778,0.8960960960960961,0.8960960960960961,0.9924683544303796,0.9825210084033614,0.9544567378988443,0.9825210084033614
dfcmplt_SITE2,dfcmplt_SITE2_HoldoutVal,2024-04-30 16:57:02.221949,XGBClassifier,HoldoutVal,5,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,0.2,0.9570439139404657,0.9389293724103851,0.9646775810620747,0.9285511285179885,0.8903903903903905,0.8903903903903905,0.9874683544303797,0.9724458204334365,0.9520647591870139,0.9724458204334365
