MainDataset,Title,date,classifier,RunType,cv,brt_nTrue,brt_nTop,param_clf,param_clf__max_depth,param_clf__n_estimators,param_clf__random_state,param_clf__max_iter,param_clf__learning_rate,mean_test_accuracy,mean_test_balanced_accuracy,mean_test_roc_auc,mean_test_f1,mean_test_recall,mean_test_sensitivity,mean_test_specificity,mean_test_precision,mean_test_NPV,mean_test_PPV,brt_md,brt_params
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,0.2,0.9183916083916083,0.9090598047724008,0.9577399570753423,0.8940263086564049,0.8620020429009193,0.8620020429009193,0.9561175666438825,0.9298866226502376,0.9125460894940207,0.9298866226502376,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,0.2,0.9374249280131632,0.9302208534615394,0.9690573776930022,0.9193221106548901,0.8937180796731358,0.8937180796731358,0.966723627249943,0.9478602161867882,0.9321336055905853,0.9478602161867882,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,0.2,0.9202139037433155,0.9106317248688626,0.9606471082991164,0.8961765009655241,0.8621041879468845,0.8621041879468845,0.9591592617908408,0.9354047867197359,0.9130513883968103,0.9354047867197359,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,0.2,0.938334018922254,0.9317232368459454,0.9688818355318141,0.9208142870074015,0.8982379979570991,0.8982379979570991,0.9652084757347914,0.9463899472620403,0.9348803371477791,0.9463899472620403,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,0.2,0.9247305635540929,0.9177463897230307,0.9630253071973275,0.9033963921390098,0.8824055158324822,0.8824055158324822,0.9530872636135795,0.9276490954071741,0.9247515451618812,0.9276490954071741,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,0.2,0.9392431098313452,0.9321090967971513,0.9724685704417977,0.9218187958825379,0.8959908069458631,0.8959908069458631,0.9682273866484392,0.9508078341411675,0.933568655176012,0.9508078341411675,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,0.2,0.9310859728506786,0.9238012997253092,0.9669690421266276,0.9115621223549331,0.8869509703779366,0.8869509703779366,0.9606516290726816,0.9393194983311263,0.9275770433600175,0.9393194983311263,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,0.2,0.9374249280131632,0.9302208534615394,0.9690573776930022,0.9193221106548901,0.8937180796731358,0.8937180796731358,0.966723627249943,0.9478602161867882,0.9321336055905853,0.9478602161867882,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,0.2,0.9202139037433155,0.9106317248688626,0.9606471082991164,0.8961765009655241,0.8621041879468845,0.8621041879468845,0.9591592617908408,0.9354047867197359,0.9130513883968103,0.9354047867197359,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,1,0.9256355409296585,0.9155062707842128,0.9584814133951278,0.9022920460146565,0.864300306435138,0.864300306435138,0.9667122351332879,0.9465397927199934,0.9153472754156237,0.9465397927199934,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,1,0.9138543809132045,0.9022614631573826,0.9545123225698194,0.8865495053913672,0.8438712972420838,0.8438712972420838,0.9606516290726818,0.9357429960467796,0.9027077638673191,0.9357429960467796,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,1,0.919284245166598,0.9116928557348427,0.9570411077373068,0.8962737061201617,0.8733401430030643,0.8733401430030643,0.9500455684666212,0.9222087770032887,0.918906881237411,0.9222087770032887,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,1,0.9129370629370628,0.904110026086667,0.9540344107669118,0.8875849275946066,0.8596782431052095,0.8596782431052095,0.9485418090681248,0.9186573837104326,0.9104923046272635,0.9186573837104326,,T1000_itrr500_th100_topR5
dfcmplt,dfcmplt_Holdout,2024-04-30 14:42:05.089744,XGBClassifier,Holdout,5,,,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,1,0.9319868366927189,0.9238012997253092,0.9608526784041542,0.9120264886532198,0.8824055158324822,0.8824055158324822,0.9651970836181363,0.944933889639772,0.9251472546607676,0.944933889639772,,T1000_itrr500_th100_topR5
